Tweet,EVENT,GENERALIZING_SENTENCE,GENERIC_SENTENCE,IMPERATIVE,QUESTION,REPORT,STATE,labels_for_settingB
"the doors we open and close each day decide the lives we live. the path you choose to follow determines where you go &amp; who travels with you.",0.125,0.625,0.0,0.0,0.0,0.0,0.25,1
"hate a pretending ass hoe .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"but i hate them both sm .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" 17000 page tax code and then we punish people who have read it. as ever. politicos put your house in order .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"slade wilson is the biggest bitch out there .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" i wanted more favs on it lol.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i was! but was threatened by the tories that i'll be reported &amp; disqualified from elections- fibs! .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"absolutely buzzing my tits off mentioned me on instagram. i sound like a bell end but fuck it. thank you .",0.25,0.0,0.0,0.5,0.0,0.0,0.25,0
" chen i love your outfit .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" because.... i deserve. i deserve to be loved.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"count your blessings. not your problems.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" you guys looked so good today props to ur coordinate noonas .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"chilled day out at the footy . then a nice lol feed.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"but no really. i'm so annoyed with this week.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"my body is on fire holy shit fucking damnit fuck .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i'm awesome! no one unfollowed me but if they did i would have known thanks to .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"when u regret cutting ur own fringe .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" iron man is awesome so tech u r awesome .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i had fun and your pictures are incredible!!! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" the constant talking over people. totally annoying not to mention interrupting etc. no people skills. unlike  .",0.0,0.0,0.0,0.5,0.0,0.0,0.5,0
"#quote #inspiration #motivation #motivationalquote #love .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" corso is the greatest. as time goes on i'd love to see corso just be on game day for final 20 minutes.",0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1
" we are fun.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"for all my mistakes i did in the past. any of those i like to repeat..",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"i really cannot figure out the kind of world we are living in. smh .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"also now my discover tab is full of non sequitur tweets from the game awards. :-i .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"lovable labels wins! .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" very of luck for your 100 miler today. go forth &amp; smash it.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"set your alarms now for tomorrow morning. sunday is only a day of rest after you take 8:45a zumba. 9a spin and/or 10a 90min yoga.",0.25,0.0,0.0,0.25,0.0,0.0,0.5,1
"|| an ino finally followed and faved for a starter. well i am honored. now my creavity must come .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
" #happykriyaansh4thanniversary love u rey and kriya .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i cried like 5 times already .",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
"the value of a soul .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
". i am always happy to have people put counterarguments. but i have simply received abuse in past 24 hours .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" is the best!! thank youuuuu .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"blueberry breakfast cake. wow i made this today and it was amazing!!! i highly recommend making thi .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
"i just realized i never applied for financial aid. shit.",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"love is better than anger. hope is better than fear. optimism is better than despair. so let us be loving. hopeful and optimistic. repost .",0.0,0.0,0.0,0.2,0.0,0.0,0.8,1
" you should because you look beautiful always so be confident okay. this is so gorgeous .",0.0,0.0,0.75,0.0,0.0,0.0,0.25,1
"&gt; and dust before pocketing it. all that running and hiking in 1994 had definitely aided in keeping me fit. i ventured a look &gt; .",0.25,0.0,0.0,0.0,0.0,0.0,0.75,1
"media can suck my ass .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"these are the people who inspire me. those who make a way when there is none. those who do something no one has done.",0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,1
"this movie is hurting my heart .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"somebody killed him after he made that song. probly was a cop .",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0
". hey hey. life sucks here .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" this is an even better typo .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"wow. last week i complained about no angry birds and no stub hub on wp7 and now they are available. i control the world with my mind!! .",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1
"i am communicative. open minded. cheerful person. family and friendship are very important...",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"welp i lost a game of trivia crack. my parents now question my intelligence and won't give me dessert .",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0
" congrats &amp; good luck with the new career! really going to miss seeing you in our family room every day! .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
"#5yearsofshaktimohan shakti best dancer n actor .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"john o'mara's wife is awesome.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"hate when people do absolutely nothing during the year and then have the nerve to ask me for my exam review..",0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0
"&gt; here with him and to continue punishing damon. i pocketed the phone. jogging inside and headed straight for the restroom &gt; .",0.4,0.0,0.0,0.0,0.0,0.0,0.6,0
"we aren't objects you ignorant scumbag .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" that's alright. i appreciate it! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" so brutal. feels kind of mean. i mean i know she's not a real person. but jeez.",0.0,0.0,0.2,0.0,0.0,0.0,0.8,0
"i don't know what the fuck to do .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"felling happy and optimistic .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"book party time: 31 days to a happy husband .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" he has a beautiful face but i miss his puppy hair <sad> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" everything looks so cute!!!! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"ohmygod you have got to be kidding me gin why did you disappear i can't breathe i can't .",0.2,0.0,0.2,0.0,0.0,0.0,0.6,0
"my new favorite photographer: .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"a blessed new year to everyone .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"thanks. ! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"oh my god im sof yyfckcing drunk what hthe fuck im laugihngf so hard this is si styupdid i havent been ths drunk ever hoh my god .",0.0,0.0,0.5,0.0,0.0,0.16666666666666666,0.3333333333333333,0
" it's gonna hurt. and april's gonna feel every bit of it <sad> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i'm just a passionate woman.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" that is sarah i'm honestly jelly she's already moving to cali... like tf what about our ideas about living together .",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1
" is #hero. read about this fan.",0.0,0.0,0.0,0.5,0.0,0.0,0.5,1
"2% even tho my shit is on the charger i really hate my phone .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" yeah. she's is one of the elders. that's for sure.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"he is faithful .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"come visit for the 1st time & get a free book at... @ freedom house church .",0.0,0.0,0.5,0.0,0.0,0.0,0.5,1
" when i watch yeldon run. he seems like a perfect fit for the colts offense .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i know right? then they realise they fucked up after marrying or having babiesssss lol .",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0
"i hate any american success but seeing keegan bradley smile is particularly painful.big game to lose. rory &amp; sergio need to come back strong .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"it's an au. of course we're going to slice people's throats &amp; blow off their heads. there's nothing wrong with us. txf. probably... #4d .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i would seriously cry if a guy ever said this to me...",0.0,0.0,0.0,0.0,0.0,0.5,0.5,0
"fuel your body after a workout. the best choice for your post-workout meal depends upon what exercise you did....",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1
"watch out for she hates black people! .",0.0,0.0,0.0,0.5,0.0,0.0,0.5,0
"nw: biyahe ni drew. one of my favorite travel shows from the crew to the host the best haha kwela kwela lang <tease> .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
"11:11 go to concerts w mirjam woah  .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"my baby hospital name tag still on. it's a reminder that i was on my own and i survived! proud to be a #singlemom .",0.0,0.0,0.0,0.2,0.0,0.0,0.8,1
". isabella: i hate you all. #phineasandferb #starwars .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"that cheerleader tune is pretty banging! makes me want a few beers and bbq in the garden! #summerfeeling #omi .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"when i look into your beautiful eyes. my shy orphaned kitten alfredo. i thank god for your revival.",0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1
" wow that sounds bigtime. snider is bringing it lately.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
" better than words .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" can't wait! listening (again) to older #podcasts while training at the gym. it's going to be an excellently #social time! <happy> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" hi. matt at the ipswich star. working on the steamboat gig cancellation story - do you have two mins for quick chat? thanks. matt .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
"free but ifb .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"you know. sometimes people play hard-to-get because they need to know the other person's feelings are real.",0.0,0.0,0.75,0.0,0.0,0.0,0.25,1
"jim m. didn't want charlie killed.",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
" i give it a second tolkien star because i loved the portrayal of beorn.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" great post. being a good doctor and surgeon is a lot about personal responsibility for your patients.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" what the fuck is the online trans community .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
" bby. yes you are. you're lovely.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" awesome !!!!!! now you guys can talk ! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" thanks for joining us! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"so u have the cheek to call me a bitch you i havent got the guts to ask why im being like this xd bitches make me laugh .",0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0
"kookie loves you all! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"this carries you through the day and rubs off on you so you can inspire others too.",0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1
"coalition adviser urges increased investment in early years funding .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"as you plant the seeds of kindness. they will continue to grow &amp; blossom... ~ #dtn .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"read it once again to keep your relations safe n strong.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" same! if it is indeed their only uk festival appearance... (big weekend doesn't count <tease>) .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"im literally about to cry .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"the vs show really lowered by self esteem .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
"and thank you mcdaniel campus saftey for all the parking tickets .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i love you #alea.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"its ok i'll see .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"well. i'm no longer watching the game. only because brother ryan will spend the next 45 minutes bitching about falcao. again.",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0
" ahh thank you boo ! .",0.5,0.0,0.0,0.5,0.0,0.0,0.0,1
"its not who you're looking to for help. but who god will bring into your life #favour .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"it takes black magic to manage any 12 year old girl. let alone a witch #bittens2 .",0.0,0.0,0.5,0.5,0.0,0.0,0.0,0
"#ufc157...looks like a good one! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"just got all the supplies in for the trip up to leicester for tomorrow! #excited #ymlaen .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"this is so cute and funny .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" arsenal vs liverpool is getting intense. arsenal is taking the lead.",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
"redeem thyself oh fallen star. wake the heavens with your golden madness.",0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,1
"i lowkey lurk on your twitter like eveyday .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" congrats on the alumni award! .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"redbull ain't doin shit for me rn .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" good morning! hope you have an amazing day!!!!!#thescriptfamily #thescript .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"relax and be yourself no matter who you spend time with. remind yourself that you are amazing and let the world see you. #newperspective .",0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.42857142857142855,1
"jlo better come out half dressed by ten or i'm shutting off the #grammyawards and putting on #bettercallsaul #amc .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"up nd oot the door so early <happy> proud of maself so a am .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"only broke bitches get excited about niggas with flashy things .",0.0,0.0,0.5,0.0,0.0,0.0,0.5,0
"knowing i have such a good lay in tomorrow is just so so good .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" fake af bye bitch .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
"are anti-lgbt and anti-choice activists at the world congress of families violating us sanctions on russia? .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"what a whore bitch .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"bruh not in the fucking mood man. everyone just leave me tf alone .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"the people i get along with are the ones that are impressed by me. who refute my self-loathing &amp; posit instead that i am very good .",0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,1
" greatest player around at one time. not in the last 2/3 seasons .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" my favorite jazz musicians of all time are: duke ellington. miles davis. najee. fred wesley &amp; boney james.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
" you ride with opps. sorry not sorry .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"how to turn your rock bottoms into rock star moments? join the be happy summit summit .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"according to #marketing experts. repeat customers respond 40% to 60% better than one-time customers: .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" agreed she always tries to be bright ! haha .",0.0,0.5,0.0,0.0,0.0,0.0,0.5,1
"but he's a good man . i think.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" fuck it thug life .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"forever making wrong decisions .",0.0,0.0,0.0,0.5,0.0,0.0,0.5,0
"we will return your items to your satisfaction or we will collect. re-iron and deliver again at a time to suit you! .",0.0,0.0,0.25,0.25,0.0,0.0,0.5,1
" exactly. protests and banners mean fuck all to this board. only hard cash will win .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"being honest may not get you a lot of friends. but it'll always get you the right ones.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" patrolling country lanes. detaining speeding drivers. fly tipping &amp; poaching crimes. helping injured livestock &amp; wildlife.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" thank you. love you toooo! .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" yea just need to getting my hopes up .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
" i have a go to person for leds if i get stuck i just need more time. haha.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" ahhh hahaha! biset!! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"don't let people judge you. you are who you are. and if you work hard. you'll create an even better you.",0.0,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,1
" it's good. not perfect. but well worth a watch.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" thank you so much <happy> .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"new sleater kinney and belle and sebastian albums streaming on npr first listen today. 1998 is going to be the best year ever! .",0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1
" so it's no wonder a number of young kids are hiding these issues- we don't give them a reason not to or explanation of why .",0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0
"does any hockey player ever find the crowd annoying. like shuddup i'm trying to play!!1 .",0.5,0.0,0.5,0.0,0.0,0.0,0.0,0
" happy birthday smelly .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"great article by on the fire &amp; passion that burns in every fan should read it.",0.0,0.5,0.0,0.0,0.0,0.0,0.5,1
"so we now have a pet bird and i'm not ok with it. i hate birds.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"#sagittarius are very optimistic in every situation.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" love that! student involvement to the max! #edteach .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"the wailers are gonna be great in concert. i'm so excited .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"we can't even be friends! : #wecantdateifyou a devout christian .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"although i have been told that my cysts are clearing up. i still have a constant worry in the back of my head.",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"harry's such a baby i love him .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"this is great news. i already use rainy mood. but this might be even better.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"parents don't know when ur boss might kill you .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"oh. yea!!! nothing beats dinner in the crock pot!!!!! love that i could smell it when i opened up the garage!!!...",0.2,0.0,0.2,0.4,0.0,0.0,0.2,1
"not everyone's a friend now a days .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"today was actually kinda good really enjoyed history today love when she tells stories .",0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,1
" i love you so much listen to me .",0.0,0.0,0.0,0.5,0.0,0.0,0.5,1
" you make me stronggggg .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"good morning. it's a nice sunny day ..",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"happy 16th birthdayyy batchland!! turnn upp today :* xo  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" aww cute <happy> .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
"my last . i hate twitter. bye forever.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" looks like it'll be the u of virginia! .",0.0,0.0,0.5,0.0,0.0,0.0,0.5,1
"wake up! take care of your family. then take care of you! don't forget to take care of you too!!! .",0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,1
"better to be way late then never. isn't that how the night sees things as it creeps toward summer.",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1
"keep your eyes open to your mercies. the man who forgets to be thankful has fallen asleep in life. robert louis stevenson .",0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1
"get more followers my best friends? i will follow you back if you follow me - .",0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,1
"double cup love you the one i lean on .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"with the right focus. you'll be surprised what you can accomplish. the doors that you used to walk past that you should have peeked in .",0.0,0.25,0.0,0.0,0.0,0.0,0.75,1
" thanks! about to play now. <happy> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"this shit the worse .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i feel soooo agitated and irritable. i don't know why!!!!! fuuuuuuck! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"ready for work to provide a good life style to my children. #selfie #singlemom .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"1. your best quality? .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"louis: have fun with nasty bitch <happy> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"motivation!! thanks  .",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
"and my job is i'm back ur gift follow.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" that's pretty cute. i'd wear that.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" wow. that's some fuckery.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"forgot my headphones so i'm singing to myself in my head because i love me .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"joe and matt work very well. despite there survival backgrounds #compromise #ondemand .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
