Tweet,EVENT,GENERALIZING_SENTENCE,GENERIC_SENTENCE,IMPERATIVE,QUESTION,REPORT,STATE,labels_for_settingA
"i hate critical people and have deleted them all. so now my facebook is all happy nice people. which can be so irritating!! i think it's me.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"love these girls!!! miss you!!! jacqui agostinelli tracie williams shelia barreto.. special friends!!! <kiss> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"wont trust a hoe .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"lmao farrah and this toolbag. she's so desperate. #teenmomog .",0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.42857142857142855,0
" cheers! hope it's a good game but think some1 else will be reporting; i'm mainly news but help out sport at wkends .",0.0,0.0,0.16666666666666666,0.04166666666666666,0.0,0.0,0.7916666666666666,1
"boris johnson: free travel for university students in full time education .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"a blessed new year to everyone .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"the fact that he'll get $180 million from this fight is crazy .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" girl we were talking about her face and how scary it was when she does that .",0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.7333333333333333,0
"...friends who appreciated that.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"being an adult is difficult.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
" aw stopp lol .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" happy new year shannon! can't believe it's already the 7th- .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"that might have been the best meal i ever had.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"whattttt that rapper tink is 17 or did i read wrong ?!? .",0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0
" hope you have a fantastic weekend!!! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
": in the end..",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" yea i know you are but i've kinda ignored this year... at least we have more trophies than real since you got ronaldo! .",0.17391304347826084,0.0,0.0,0.0,0.0,0.0,0.8260869565217391,1
"don't talk to me like you only met me when we've known each other for quite some time aldy fuck .",0.2272727272727273,0.0,0.0,0.2272727272727273,0.0,0.0,0.5454545454545454,0
"feel extremely sick rn which isnt good because my family have a sick bug so chances are im going to get it.. yay .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"i have honestly never been in a food fight .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"please . tell me again that you won't raise taxes? i didn't quite get it the first 3 million times #abvote #abvoteglobal .",0.0,0.0,0.0,0.13636363636363635,0.0,0.0,0.8636363636363636,0
"you can't make everyone happy <happy> but if you have a jar of nutella i'm pretty sure you can make yourself <happy> #quote .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i love this show .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"number 1 hun .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
" oh i cut my hair a few months ago. my picture is outdated. cause my hair is a centimeter long now .",0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.9473684210526316,0
"i done miss school so many times. whats da point of even trying with it..",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i love #exo saranghae #callmebaby .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"happy new week x you have so much happiness you can share with the world - embrace it #behappy #bekind #smile <kiss> .",0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571,1
" opening it repeatedly and at first glance they still look like black socks. there's no clothing i put past golfers.",0.17647058823529413,0.5294117647058824,0.0,0.0,0.0,0.0,0.29411764705882354,0
"this best-mum-ever just bought two giant tubs of ice cream. #staycation #ldnont .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" always an excellent choice. always.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
" i'd be pretty intrigue to hear what his comments are of the kc food scene.",0.0,0.0,0.4,0.0,0.0,0.0,0.6,1
"2% even tho my shit is on the charger i really hate my phone .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"#teamfuckatshirt then we fuck her t shirt !!! pt 3 4/20/2015 .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"i'm playing the bubble game while watching the pens game. sue me.",0.0,0.0,0.8461538461538461,0.15384615384615385,0.0,0.0,0.0,0
" -them as charities that deserve patronage just cause they exist. or something.",0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.2857142857142857,0
"the best feeling in the world is knowing you actually mean something to someone.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"gratulera til organisation for the prohibition of chemical weapons - nobels #fredspris takere  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"#cancer's can often get wrapped up in whatever is going wrong in life. but that have a good side. u usually dont change your opinion.",0.0,0.0,0.32,0.12,0.0,0.0,0.56,1
"i never have so much hatred towards someone .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"what are the chances that zach and gray will be as great as tim and lex? slim to none? .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" do you ever think about leaving people alone?! .",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
"always remember. god will never take anything away from you without the intention of replacing it with something much better.",0.0,0.0,0.10526315789473684,0.0,0.0,0.0,0.8947368421052632,1
"so proud of my #wmu greeks! ato looked great on fox 17 this morning with their campus campout! it's always a great day to be a bronco! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" wow great minds think alike .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"*eats foods i'm allergic to but does it really quickly to pretend it won't affect me* *gets affected anyway* .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" things that we ought to get upset about can't wedge their way in to the petty drama.",0.0,0.0,0.0,0.05882352941176471,0.0,0.0,0.9411764705882352,1
"my shoulder is distracting????? i'm sorry people's b.o. is what is really distracting .",0.0,0.35714285714285715,0.5,0.0,0.0,0.0,0.14285714285714285,0
"climate change action on campus! join today 4 event planning @ 4:30 + trivia @ 5:30 - ev1 courtyard!  .",0.0,0.0,0.7222222222222222,0.0,0.0,0.0,0.2777777777777778,1
"i'm waiting for taylor swift to like some awesome thing about ot4 on tumblr after she did the last rumble .",0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,1
" i'm with whoopi all the way sunny ay be from the hood bu she still doesn't know what shes talking about.",0.0,0.0,0.0,0.0,0.7,0.0,0.3,0
"happy birthday to our friend. . wishing you another fabulous year! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" my internet is the fucking best not my fault your link is shit .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"reasonably-priced cars girls love - .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" wow. it's like i wasn't even there.",0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.8888888888888888,1
" but. i actually love emma and don't want her to die though.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" so.. wanna ruin some peoples lifes...? .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"it's mad how instagram doesn't take down these kind of images .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"that's the shit they never see .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
"so u can ficking murder them .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" well isn't that great news! fair play to her! tph grads keeping the parchment industry afloat.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" you think so fam? i'm trying to find a pair i like.",0.5384615384615384,0.0,0.0,0.0,0.0,0.0,0.4615384615384616,1
"raptors are going to win .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" prestigious title in wwe. i think brock winning hurts him but if reigns wins he'll cash in successfully.",0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,1
"what do you call a fake noodle? an impasta.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
"so tired and sure i had readin for tmo fml .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"hashtag i'll never be good enough for you so as long as you're happy that's as much as i can ever hope for .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i hate u .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"estoy enamorado pero mis errores me dejaron soltero .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" when will you start giving away #joecarter memorabilia? .",0.5,0.0,0.0,0.0,0.5,0.0,0.0,0
"here at a birthday party baking in the sun .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"woop woop it's friday!!! yay .",0.0,0.0,0.0,0.4,0.0,0.0,0.6,1
" books from the library are fair game imo but gravelly stuff? it's not cricket .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"you are valuable and irreplaceable. if you are ever told otherwise. do not believe it.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i'm ugly wyd .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"(there's kind of same ending in carpe jugulum with granny. and i think the one in cj is stronger? b/c societally sharper) #discworldreread .",0.3,0.0,0.0,0.0,0.0,0.0,0.7,0
" the last two define you alright .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"im officially done with my fuck up of a life all i do is make ppl hate me .",0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571,0
"ha. hahahaha. hahahahaha so over everything.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" so it's a question of what kind of lineups and madness of all the things to try and got in.",0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.8421052631578947,1
" check out this great suite at hermitage bay! .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" you're /so/ lucky i like you or i would splash you again in stead of kissing you she smiled against his lips as she spoke .",0.24242424242424246,0.0,0.0,0.0,0.0,0.0,0.7575757575757576,1
" you need lessons from millie she loves going in the car. rattle keys ears up n ready to go!will attempt to tweet pics tmoz <happy> .",0.0,0.0,0.0,0.16,0.0,0.0,0.84,1
"literally have no strength anymore .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" that's alright. i appreciate it! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" anyone who smiles all the time is either in a cult. insane. or a fraud. what i'm saying is that we should work to always==&gt; .",0.16,0.0,0.44,0.0,0.0,0.0,0.4,0
"there is not any kind of permanently solid matter. all is vibration. and the vibration appears to our senses as something solid.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"#sagittarius make great teachers. musicians. writers. and comedians.",0.0,0.0,0.2,0.0,0.0,0.0,0.8,1
" you in austin??! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" u changed ur @ again why i liked bangedcash .",0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,1
" we love u man <happy-tears> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"a friend is someone who understand your past. believes in your future. and accepts you today just the way you are.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"remember im not a twitter follower....",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"#budget2015 #auspol so you wanna fix the budget? well. make all welfare a loan... easy - all fixed. waiting for consultancy fee.............",0.0,0.0,0.25,0.375,0.0,0.0,0.375,1
"on god. i'm not doing shit. i'll eat my own hands off before i do.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"so proud of our very own sweat cardio dedicated member for earning this award! liz simmons placed 1st placed in...",0.10256410256410256,0.0,0.0,0.0,0.0,0.0,0.8974358974358975,1
"lol someone tell me a drug dealer in snellvile.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
" feels like heaven when you take me in your arms .",0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,1
"when you're invisible to everyone and your friend is getting hit on by freshman literally right next to you. the joys of first period loolll .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"do i get an amen? i love my life.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"and now i'm scared. i'm on the verge of passing out and the pain is the only thing keeping me awake. would love for some help right now.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"you wish you could be footloose and fancy-free today. yet you ... more for leo .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"need a blunt pleeeease ...",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"#sagittarius are very optimistic in every situation.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" for smoking weed everyday? yes i'm guilty .. i just don't understand the 'coward' part <skeptical> .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
" yeah. we set the usher up. our stories match. his hands are shaking. grandpa needs a nap &amp; we get paid.",0.5294117647058824,0.0,0.4705882352941176,0.0,0.0,0.0,0.0,1
"rich homies mixtape is fireee .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" you're v v v v v cute and one of my favs ily .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i feel like such a hack for really loving this weird system for productivity. but it's doing amazing things for me.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"gotta love these people.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"about to sleep and tired and sad and i lost my laptop it was with me for like 3 whole years. shit. anyway .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
" yep. didn't even come for nanas birthday .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"report: unnamed redskins player criticizes rgiii (via .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"motivation!! thanks  .",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
"nothing like having the one person you thought you disappointed heavily call you to tell you that you didn't and that they treasure you.",0.17391304347826084,0.0,0.0,0.0,0.0,0.0,0.8260869565217391,1
"#worldcup2014 will never be as exciting as it could without  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"having a serious relapse in my recovery and i only have six days until a level exams. nice timing rebecca <happy> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" lol its only been like 2 months uno .",0.0,0.0,0.0,0.125,0.0,0.0,0.875,0
" how nice from a scale of 1-10 .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"antisemitism is not a prop to be used in debates on rhetoric and theory. it's a very tangible issue for a lot of people. treat it as such.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"sums up pretty much all of our conversations.  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" why am i friends with u ppl .",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
"well.... they say you learn something new every day <tease> haha  .",0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,1
"sobrang nakakatalino ng fm. not just mentally (in an alternative. ideal world i would've taken a communications course) #forevermoreligaw .",0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.7333333333333333,0
"thanks all for coming out to the stream! i'll be doing another one tonight at 6pm cst! .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"paper talk: west ham eye hernandez: west ham are reportedly interested in javier hernandez. while burnley...",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"the only type of morning that i enjoy. #nightowl .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"which pretty much matches me. i have a lot of aries in my chart... its disgusting.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"awk moment when you need to pee so bad and you are wearing an effing romper...",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" please look at this it's not mine but it's amazing x47 .",0.0,0.0,0.0,0.2,0.0,0.0,0.8,1
"i liked a video from  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i hate whiskey but i love whiskey .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" love that! student involvement to the max! #edteach .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"#vautour - jolly good...",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" awwww did your guy manny lose!!! stop crying. man up .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"hate is a strong word .",0.0,0.0,0.0,0.25,0.0,0.0,0.75,0
" that would be excellent - definitely something to think about. excited! all depends on our schedule + cost. though .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" in my day uoc chem was good. not outstanding but we still had a few brilliant lecturers. and we and prof jno visiting  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"me- why does she want to be me so bad mom- idk. but she's still ugly. lmao .",0.0,0.0,0.0,0.0,0.5,0.0,0.5,0
"damn they been a block away from doing that since last game #smh .",0.0,0.0,0.0,0.18181818181818185,0.0,0.0,0.8181818181818182,0
"if you could see how things were going to work out or see how god was gonna fix things.god wouldn't be asking you to trust him! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" zayn tweet a selfie please .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"scar was so grimey...just like niggas these days .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"still waiting for this...#whereareyou #soulmate #love #wordporn #quotes #quotestoliveby whiteelephantsandmagic .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" lol nigga trippin paranoid and shit .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"why did i stop listening to a day to remember this song is great #ifitmeansalottoyou .",0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.7142857142857143,1
"i hate my life so much. i'm so done .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"whataburger sounds good right about now .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" is this me ??? haha .",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
" hahahahhaa yessss obviously .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"the new sampha and drake track is surprisingly good. but then sampha is great on every track .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i'm so done. i hate my life.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" got what ive seen this picture like 500 freaking times .",0.1,0.0,0.0,0.0,0.0,0.0,0.9,1
"encourage your child to express their creativity in political and social terms.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"dad: i know it's wrong for a parent to have favorites. but you're my favorite daughter.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" hahaha i never went to ghs! (wish i did tho) .",0.4166666666666667,0.5,0.0,0.0,0.0,0.0,0.08333333333333333,1
" been pretty successful across europe and on university campuses globally. worth taking a chance in to too! #eyesonthestreet .",0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,1
"it is difficult to talk about myself. because only people from outside can see me objectiv...",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"90210. cookies and milkshake in bed #perfect .",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
" lol none of us won... awk .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i know sharing makes you feel alive which is funny cuz you dont know it yet but youre already dead .",0.0,0.0,0.8947368421052632,0.0,0.0,0.0,0.10526315789473684,0
"en route to sheffield. hogging a table seat to myself. exciteeeeeeed .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"they just wanna fuck my lil bucket up. just got rear ended .",0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0
"fuck my eye like cyborg aldy .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"we're just two lost souls .",0.2,0.0,0.0,0.0,0.0,0.0,0.8,1
" yup. i can't hate that.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"if more people understood me the way understands me then i would have a lot more friends.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" =d awwww u should be here to take me around nanu <love> .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"i hope he is doing good at his tournament :3 .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" they managed to report glasgow chaos!!!! no surprise from msm.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"lol. ivorian coupe decale mostly doesn't have lyrics. it's 3 minutes shout outs and the 2 minutes onomatopoeia. i mean hardcore onomatopoeia .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" unfortunately we are not getting to know any of them really. fed up with the perez show. so have stopped watching.",0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0
"good evening #shropshirehour the are having a little xmas party for all our friends ... <happy> x #thankyou .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"some of these cooks at miami are so rude .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"why would anyone announce their pregnancy via text? as these responses show. it's probably not a good idea! .",0.2222222222222222,0.0,0.0,0.0,0.4444444444444444,0.0,0.3333333333333333,0
"i've had an exponential-decay calculator tab open in chrome for a week or so. #geekproblems .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"whos laughing now .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"oh and there's already a substantial #calgaryexpo line for your #innerspace panel! (no pressure)  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"aaron hernandez found guilty of 1st degree murder n sentenced to life without the possibility of parole. he shuda got 25 yrs instead  .",0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.8064516129032258,0
"my darling is getting her vaccines today!!!! #singlemom .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" best team lost .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
". if nicola said we will not seek another referendum for a generation. we could all make peace. this is what i seek.",0.0,0.0,0.0,0.0,0.0,0.13636363636363635,0.8636363636363636,1
"#sagittarius have the lowest bs tolerance.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" i have so much feels for you man. you will shake dust out of your personal belongings for years after you leave.",0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,1
"like at least make them realise that you're there no matter what?? .",0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.5714285714285714,1
"season. turning loss. #nyr .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" really? cause it kind of seems like you picked up the debate indirectly. i was just asking rhetorical questions.",0.7222222222222222,0.0,0.0,0.05555555555555555,0.0,0.0,0.2222222222222222,0
"home made simple's patrick brown shares what makes a happy home .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"#sagittarius likes to keep it fresh.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"remember me why should i still use the college address when actually i don't give much fucks about it...",0.0,0.0,0.9,0.0,0.1,0.0,0.0,0
" you know this might back fire and we love it. look at the secret adversary. you just never know! .",0.0,0.0,0.0,0.2777777777777778,0.0,0.0,0.7222222222222222,1
