Tweet,EVENT,GENERALIZING_SENTENCE,GENERIC_SENTENCE,IMPERATIVE,QUESTION,REPORT,STATE,labels_for_settingA
"its not who you're looking to for help. but who god will bring into your life #favour .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"have your freaking one month back .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"toff has bad skin .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"great line up this morning. with a full set of amazing subs.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i'm in a free now but i'm too tired to do any work so i'm just sat here playing tetris wow i'm cool .",0.0,0.0,0.9166666666666666,0.0,0.0,0.0,0.08333333333333333,1
"bobby: i'm sorry. if you care.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"#followfriday: please retweet #4h2o. as we build our #4charity following. #ff .",0.6363636363636364,0.0,0.0,0.3636363636363637,0.0,0.0,0.0,1
"i'm not ready for this.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"people take life way too seriously .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
"this hurts. a lot. i just want it to stop. please.",0.25,0.0,0.0,0.0,0.0,0.0,0.75,0
" lions must be the dirtiest team in the league. cunts .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"detailed report by #imb on harmondsworth prison. this kind of detail and presentation would be welcome in #ireland.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" the marketing for star wars is great because they're showing us a lot of cool stuff without showing us anything.",0.6842105263157895,0.0,0.0,0.0,0.0,0.0,0.3157894736842105,1
"i'm all alone and no one cares.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" good reports! one correction though - zemlak is still injured so daly played.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" bwahaha .. buti kung ganon talaga! .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"lol i'll treat you the way you treat me! but sometimes i might not cause i ain't a scum to drop down to your level really!! i'll ignore!! .",0.0,0.0,0.3125,0.0,0.0,0.0,0.6875,0
"i am thankful... and i am happy! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"well that certainly clears things up.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"a bulletproof vest for babies?! i'm not even surprised. it's kanye.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"only a few more days before my iphone 4 bursts into flames and self-destructs when the new iphone 5 is released...",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
"lib dem bloke lost his deposit by all accounts...",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
" definitely gonna try .. this one is gonna be rough though .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" it's pretty postmodern too. frame the picture. sell as art.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"chugged a liter of chocolate milk. my stomach is now reminding me that it was a bad idea..",0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.29411764705882354,0
" haha. you drew the same conclusion as me... yes. it wouldn't surprise me at all! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"but what if louis and zayn are talking to each other rn and telling jokes to each other .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i need to stop asking mfs to do shit for me .",0.6363636363636364,0.0,0.0,0.0,0.0,0.0,0.3636363636363637,0
"i still can't believe it okay.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" thought you might appreciate this...",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" wow u go gorl .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"not saying i'm albert einstein but i can't be doing with stupid people..",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" wow i guess the nc state educations really is paying off so far .",0.0,0.0,0.7692307692307693,0.0,0.0,0.0,0.2307692307692308,1
"free shipping on friday july 17th from gold canyon candles .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"beautiful evening at one enchanted evening fundraiser last night. proud to support all the good work this organization does! .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"if i don't know what u taste like r we rlly friends .",0.0,0.0,0.38461538461538464,0.0,0.0,0.0,0.6153846153846154,0
"there's a boy in my english class that distracts me by breathing and i daydream about making out w him a lot .",0.68,0.0,0.0,0.0,0.0,0.0,0.32,1
" are you serious....",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
" - from him. however..she fought it. ..o..okay. okay. but..don't come any closer. please.. it was a plea. less a request.",0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,1
" there's no reason to be mean. i was helping you out.",0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0
"pontoon boat ride today on lake dillon. if the rain stays away. if it's raining. today may be a good nap day.",0.0,0.3333333333333333,0.2857142857142857,0.0,0.0,0.0,0.3809523809523809,1
"full length check for the castor oil challenge which will begin tomorrow-- .",0.0,0.0,0.631578947368421,0.0,0.0,0.0,0.3684210526315789,1
"i miss when the only drama in my life was between and i when we fought over who was going to be joe jonas' girlfriend .",0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.8421052631578947,1
"we debuted in march '96 (we're 18) with purity. hope in a jar. amazing grace. kiss me. shelter &amp; the coloring book #triviatuesday #philobday .",0.3043478260869565,0.0,0.0,0.08695652173913042,0.0,0.0,0.6086956521739131,1
"uh oh. *vibrates gently* .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"marriage lesson #9: be your spouse's number one fan! .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
" holy shit b my boyfriend .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" i don't know how to inbox. i'm still learning how to tweet back and i have no idea what a retweet is....lol.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"sorry snap chat.. jk i'm really not .",0.0,0.0,0.75,0.0,0.0,0.0,0.25,0
"misgov turnt as fuck .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"anyone looking for hardcore work...you're looking in the wrong areas lol .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"everybody's tweeting positive things about h under #harrynobodycomparestoyou but i don't need to bc everyday i tweet about how amazing he is .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"family goals : happy halloween from gotham city!! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"from yesterday. police chase hertford 'suspect' in helicopter... buttttt they had the wrong guy! bad or just funny? .",0.5,0.0,0.0,0.0,0.0,0.0,0.5,0
"my new favorite photographer: .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"be positive. think positive and live positive. a new day is always a promise of the best things to come.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"congrats on your first year! y'all are the best <happy> .",0.0,0.0,0.0,0.5,0.0,0.0,0.5,1
"but zayn being pakistani has never been an issue to me?? why do you all think that would've been an issue? cant see whats wrong with it .",0.0,0.0,0.0,0.0,0.5185185185185185,0.0,0.4814814814814815,1
" to flaunt them in front of everyone. lol.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" oh god i would have lost it .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i lowkey lurk on your twitter like eveyday .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"being a recluse seems like it has a lot to offer. does anyone know where i can find a shack? .",0.0,0.0,0.0,0.0,0.17647058823529413,0.0,0.8235294117647058,0
"want the boy i like to sing walls to me so bad .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" what the fuck is the online trans community .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0
"all i really need is one chance. i swear you won't regret it.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i am unashamed to say i have taken this pm off &amp; i'm sunbathing.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i literally cannot get over it. lol i even talk myself through it before i call.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" wish i could've partied with him back then. <happy> #doobie .",0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.8888888888888888,1
"if she happy im happy even if it mean w/o me .",0.0,0.0,0.0,0.18181818181818185,0.0,0.0,0.8181818181818182,1
"every time i see mo on my tl now i'm just like mick oops. got eem! .",0.1176470588235294,0.0,0.0,0.0,0.0,0.0,0.8823529411764706,0
"#sagittarius gets very bored of the same old. same old. so know how to mix it up or get the fuck out.",0.0,0.0,0.08333333333333333,0.3333333333333333,0.0,0.0,0.5833333333333334,0
" uhuhuhuhuuuhuhuuuu beautiful rose wardo your love never wilted it survived the frostiest of times .",0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.42857142857142855,1
"you spent your whole life looking for the truth. sometimes the truth just sucks.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"oh dang only 2 matching numbers .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" thanks that's why i found out his name .",0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,1
"faults: ausmus. carrera. nathan .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" that's super dramatic i never had to do that last year .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i've lost my christmas jumper oops<skeptical> .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i kind of feel like hes purposely hiding the thigh tattoo i just wanna talk .",0.0,0.0,0.6875,0.0,0.0,0.0,0.3125,0
"i tried to know you. not my fault. i gave you the perfect in. you had my mind. it was there for the taking.",0.5,0.0,0.0,0.0,0.0,0.0,0.5,1
"my top 3 #lastfm artists: knife party (8). sunn o))) (7) &amp; death grips (7) .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"fuck off with your eastenders shit .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
" has she cut her hair for season 2 of finding carter? i think it was longer before. i love her hair right now.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"hate is your reward for our love .",0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,0
"look forward. keep going don't loose sight of what's important to you and most of all be happy! ain't no stopping me! .",0.09523809523809523,0.0,0.0,0.14285714285714285,0.0,0.0,0.7619047619047619,1
"with the right focus. you'll be surprised what you can accomplish. the doors that you used to walk past that you should have peeked in .",0.0,0.35,0.0,0.0,0.0,0.0,0.65,1
"i'm up for an adventure today .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" sorry. this is copyrighted.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"honestly fuck umi i am so fucking tired of getting sr umi's give me someone other than umi fuck u love live .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" if the engine light hadn't come on on my car i'd offer to drive but can't risk it really .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i feel that bad about not feeding our hens corn that i looked up a hen's memory span to see how long it'll be before they forget .",0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.8888888888888888,1
"let your hopes. not your hurts. shape your future.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" yeah they good .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"starchy foods compromise your thinking patterns .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"if you're a father. your kids come before your girlfriend. not fucking difficult if you ask me .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"do i miss you? yes .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" this made me die a little inside.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
"but fr i miss .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"enjoying the exhibitions and music this afternoon <happy> .",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
"i miss him sooo much. but i know he don't give two shits about me... i wish i had you still.. but i need to get over you it sucks .",0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.935483870967742,0
"the real question is would gaara wear those gross goth clothes from hot topic .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" i'm honestly okay with jv on the dl..our rotation is doing fantastic .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i didn't get much of a childhood. so for sage i will do all i can to keep the magic on this brutal world for as long as i can.",0.0,0.0,0.6521739130434783,0.0,0.0,0.0,0.3478260869565217,0
"look how pretty this dress is i'm crying .",0.0,0.0,0.25,0.125,0.0,0.0,0.625,0
" just dropping into your mentions to say that ive been jamming to everything on your sc for the past half hour or so!!! so good .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"they were in a band for five years and now suddenly zayn basically slaps louis in the face over twitter amazing .",0.0,0.6,0.0,0.0,0.0,0.0,0.4,1
"a life spent making mistakes is not only more honorable. but more useful than a life spent doing nothing. -- george bernard shaw .",0.0,0.0,0.5,0.0,0.0,0.0,0.5,1
"i'd be more excited to leave school if i had a clue what i'll be doing next year .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" watched a few of them walk around the store. get tired and one literally said fuck this. i'm just gettin a scooter .",0.047619047619047616,0.0,0.0,0.5238095238095238,0.0,0.14285714285714285,0.2857142857142857,0
" loved u on jingleball. hope my first concert is yours. bangerz tour 2014 whooooo .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"but that does not mean i hate to be complimented .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"hey. hey. you're awesome. just thought you ought to know.",0.0,0.0,0.4,0.0,0.0,0.0,0.6,1
"my cat constantly has to wait for me to get out of the shower &amp; screams.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i am pretty sure everyone is waiting for yoongi to sing .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" i take it off even for hand sanitizer lol. i'm just a little anal about it. whatever. lol.",0.0,0.0,0.0,0.5625,0.0,0.0,0.4375,1
"just got a surge in followers related to #food. #travel and #wine. umm all my favorite things. let's all be best friends.",0.4090909090909091,0.0,0.0,0.4545454545454545,0.0,0.0,0.13636363636363635,1
"hopefully i get them keys this week .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" ty for share. the corruption. like most for pols butts right up against moral line. i just don't think it will damage her.",0.0,0.0,0.5263157894736842,0.0,0.0,0.0,0.4736842105263158,1
"if you are still undecided. try to see whose policies you really support without the distraction of lies and propaganda.",0.0,0.0,0.0,0.15789473684210525,0.0,0.0,0.8421052631578947,1
"one day everything is peace .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"thank god the weather is changing a bit. less humid#kidsrecess .",0.875,0.0,0.0,0.125,0.0,0.0,0.0,1
" that's such a good look .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"just wow. incredibly wow.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"google searching skeletons posing is bringing me more joy than i thought it would.",0.0,0.6153846153846154,0.0,0.0,0.0,0.0,0.38461538461538464,1
"interesting pictures from the past: .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"india won cricket match against pak yesterday but pak won our hearts when it released 172 indian fishermen as goodwill gesture.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
" good thing you're the adult .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" you called me a human. you have this weird aura ruminating from you. and you're kinda forcing that smile there man.",0.4545454545454545,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0
"gratitude 4  mt fav &gt;  .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"lane closures at federal blvd/16th ave. begin today for pipeline relocation. delays in area thru oct. 26: .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"though i must confess i like a lot the plot of china doll - the decision... to marry. a plane as wedding present. and the play cute title.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"beautiful. #sieff #photography .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"google can't even help you look for a good personality to replace that ugly one.! .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"be strong enough to let go. be wise enough to know when to do so .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" mine will be echo danger (gender neutral) &amp; poker legend doyle brunson (also gender neutral) .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"what a great night! thank you to everyone that came out to support for mayor! so proud to live in this city! we can do this! .",0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.18181818181818185,1
" chill on coupe lol he coming up in the rap game just wait on it .",0.0,0.0,0.0,0.26666666666666666,0.0,0.7333333333333333,0.0,1
" thank you x .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" indeed picture perfect selfie of perfect girl .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"on a comedy show.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"something tells me is quite excited to get back on't hallowed turf today. let's finish pre-season with a goal <happy> #twitterclarets .",0.0,0.0,0.0,0.18181818181818185,0.0,0.045454545454545456,0.7727272727272727,1
" true it's just one thing we can control and just ditch the circus let him be somebody else problem .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" my worst christmas was the one where i listened to the jeff vibbert podcast at .",0.6153846153846154,0.0,0.0,0.0,0.0,0.0,0.38461538461538464,0
" lots of good stuff at .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"all they got all fancy just to lose #fuckunc #dukevsunc .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
" no problem w entrepreneurship. but wonder if protections exist for tweeps who assume they convo w person? .",0.0,0.0,0.0,0.08695652173913042,0.0,0.0,0.9130434782608696,0
"i missed my fam <love> it was good seeing them .",0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.7777777777777778,1
"but it's like my side to the story. i guess.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"the beach this morning. #inspiration .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"2015 can be a wonderfully fantastic year for you. but you may have to do what you've never done and go where you've never gone to get there .",0.0,0.5172413793103449,0.0,0.0,0.0,0.0,0.4827586206896552,1
"taking a deep breathe knowing each day is getting harder but not giving up and not losing hope. i can't! i believe in our love to much.",0.0,0.0,0.72,0.0,0.0,0.0,0.28,0
"hopefully gets that nxt stream up and running again .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
" *when eating alone .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" inspirational gavin. wow! <happy> .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"it's so windy out that we're gonna get our house stuck in tornadoes and end up in hell (kansas) .",0.4782608695652174,0.0,0.0,0.0,0.0,0.0,0.5217391304347826,0
"goodnight jamba friendsss . pag tpos ba ng feb 13. eh feb 15 yung ksunod? hahahaha .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"this pisses me off .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
"jlo better come out half dressed by ten or i'm shutting off the #grammyawards and putting on #bettercallsaul #amc .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
"elia on holland's preliminary list: saints winger eljero elia could be on the verge of playing for hollan...",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"knowing me i'll probably try to throw one &amp; it won't curve.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" there's nothing inherently wrong with anger. there's nothing inherently right about tolerance.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"i love female artists. in the past. female expression was frowned upon in almost every culture &amp; believe it or not we're still the underdog.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"i so can't handle pll and suits coming back! i'm so excited that i don't even care about my last paper aha .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"beauty is the beauty that her mother gave her.",0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,1
"haha ew so if i'm not mistakin' i was pretty lesbian last night lol. ugh .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" please omg you dont wanna see anything i did thats older than like 2 years .",0.0,0.0,0.0,0.125,0.0,0.0,0.875,1
"encourage your child to be creative in the way they see society and their role in society.",0.0,0.0,0.7,0.3,0.0,0.0,0.0,1
"i have a terrible case of wanderlust. #flymetothemoon #tolkien .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"i put her in the water and she didn't like it one bit lol .",0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0
"i won't give in first this time...",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
": you talking about lack of brain skills yet you are a feminist. that's funny .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"is it just me or cal seems kind of scared of jiaying? he looked slightly terrified when she hugged him.",0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,0
" hahahaha oo nga!! swerte nya talaga kay adam huhu .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"all i know is. if you didn't give me some kind of attention this weekend then you no longer have any importance/priority in my life.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
" that's because no one can read your mind lol .",0.0,0.0,0.8,0.0,0.0,0.0,0.2,1
"irish research council employment-based postgrad scheme launched today. well done kate and . huge achievement.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
"are you proud of your schools nutrition services? .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"today stats: 5 followers. one unfollower and followed 2 people via .",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
" im just kidding .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"rlly upset cos i cant listen to crave u// flight facilities in the same way bc it gave me a bad trip once and is now forever ruined .",0.7692307692307693,0.0,0.0,0.0,0.0,0.0,0.2307692307692308,0
"i come to you this afternoon to share something with you.. i can't take the credit.. this goes to my coach...",0.2272727272727273,0.0,0.0,0.0,0.0,0.0,0.7727272727272727,1
"life is like a yoyo. you have your ups and downs but you keep moving on. no slowing down.",0.2,0.0,0.8,0.0,0.0,0.0,0.0,1
" #your captain is awesome .",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
"beard has been trimmed very short. now to grow it back all nice and even .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
"come on let me take you for a ride #fifthharmony #theyretheone  .",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
"that was nice .",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
" the most man-hating women i've ever met were anti-feminists. they tend to have very low opinions of men.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
"conversations could feel challenging over the next few days. be clear with yourself about your position then keep it simple. #newperspective .",0.0,0.0,0.0,0.55,0.0,0.0,0.45,1
